Q30_PILOT_BEGIN {"schema":1,"scope":"developer-only physical/logical manifest; no solver/player qualification","policy":"THT_SINGLE_FACE@1","face":"BOTTOM"}
Q30_P09_LIMITS {"maxParts":16,"maxPads":40,"maxNets":16,"maxNetDegree":10,"maxArea":2250000,"maxUniqueCopper":16000,"maxSegments":160,"normalAdmission":"REJECTED_FOR_Q30_POPULATION_OR_OTHER_UNQUALIFIED_BOUND"}
Q30_TWO_LAYER_ROUTE {"seed":"-1","candidate":4,"placementSignature":"-563283672928783908","policy":"P07_ONE_LAYER","outcome":"NO_PATH","failedNet":"A_COIL_LOW","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":325140,"area":5481000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":175.8451}
Q30_TWO_LAYER_ROUTE {"seed":"-1","candidate":4,"placementSignature":"-563283672928783908","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"NO_PATH","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":502107,"area":5481000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":874.1218}
Q30_TWO_LAYER_ROUTE {"seed":"-1","candidate":4,"placementSignature":"-563283672928783908","policy":"P07_FULLER_TWO_LAYER","outcome":"NO_PATH","failedNet":"B_CMD","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":672278,"area":5481000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":1825.7194}
Q30_TWO_LAYER_PLACEMENT {"seed":"-1","candidate":5,"outcome":"PLACED","topology":"RB30_SHARED_HYSTERETIC_A_NMOS_B_BJT","parts":33,"pads":82,"nets":24,"maxNetDegree":15,"layoutSeed":"238220749003354460","routingSeed":"-3020468842163725091","placementSignature":"2126406933759643580","width":2360,"height":2050,"area":4838000,"elapsedMs":4.1417}
Q30_TWO_LAYER_ROUTE {"seed":"-1","candidate":5,"placementSignature":"2126406933759643580","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"OUT_A","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":4838000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":290.3983}
Q30_TWO_LAYER_ROUTE {"seed":"-1","candidate":5,"placementSignature":"2126406933759643580","policy":"P07_ONE_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"B_DRIVE","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":427717,"area":4838000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":244.7593}
Q30_TWO_LAYER_ROUTE {"seed":"-1","candidate":5,"placementSignature":"2126406933759643580","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"NO_PATH","failedNet":"B_COIL_LOW","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":386265,"area":4838000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":769.9323}
Q30_TWO_LAYER_ROUTE {"seed":"-1","candidate":5,"placementSignature":"2126406933759643580","policy":"P07_FULLER_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":470163,"area":4838000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":1275.7265}
Q30_TWO_LAYER_PLACEMENT {"seed":"11","candidate":0,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_NMOS_B_NMOS","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"1059241135697365744","routingSeed":"-4368772207394836370","placementSignature":"8503689243231243613","width":2490,"height":1950,"area":4855500,"elapsedMs":3.989}
Q30_TWO_LAYER_ROUTE {"seed":"11","candidate":0,"placementSignature":"8503689243231243613","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":4855500,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":277.9744}
Q30_TWO_LAYER_ROUTE {"seed":"11","candidate":0,"placementSignature":"8503689243231243613","policy":"P07_ONE_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"OUT_B","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":362409,"area":4855500,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":193.9862}
Q30_TWO_LAYER_ROUTE {"seed":"11","candidate":0,"placementSignature":"8503689243231243613","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"NO_PATH","failedNet":"RAIL12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":502373,"area":4855500,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":701.7014}
Q30_TWO_LAYER_ROUTE {"seed":"11","candidate":0,"placementSignature":"8503689243231243613","policy":"P07_FULLER_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"A_RAW","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":784634,"area":4855500,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":2182.285}
Q30_TWO_LAYER_PLACEMENT {"seed":"11","candidate":1,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_NMOS_B_NMOS","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"1059241135697365744","routingSeed":"7359777337228693573","placementSignature":"-5380402442597570109","width":1970,"height":2360,"area":4649200,"elapsedMs":3.6414}
Q30_TWO_LAYER_ROUTE {"seed":"11","candidate":1,"placementSignature":"-5380402442597570109","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"A_CMD","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":4649200,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":282.1144}
Q30_TWO_LAYER_ROUTE {"seed":"11","candidate":1,"placementSignature":"-5380402442597570109","policy":"P07_ONE_LAYER","outcome":"NO_PATH","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":342752,"area":4649200,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":185.496}
Q30_TWO_LAYER_ROUTE {"seed":"11","candidate":1,"placementSignature":"-5380402442597570109","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"NO_PATH","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":576272,"area":4649200,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":996.147}
Q30_TWO_LAYER_ROUTE {"seed":"11","candidate":1,"placementSignature":"-5380402442597570109","policy":"P07_FULLER_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"RAW12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":800819,"area":4649200,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":2134.8368}
Q30_TWO_LAYER_PLACEMENT {"seed":"11","candidate":2,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_NMOS_B_NMOS","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"1059241135697365744","routingSeed":"-8505235248449327044","placementSignature":"-352118306527188769","width":2750,"height":1860,"area":5115000,"elapsedMs":3.675}
Q30_TWO_LAYER_ROUTE {"seed":"11","candidate":2,"placementSignature":"-352118306527188769","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":5115000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":256.5593}
Q30_TWO_LAYER_ROUTE {"seed":"11","candidate":2,"placementSignature":"-352118306527188769","policy":"P07_ONE_LAYER","outcome":"NO_PATH","failedNet":"LOAD12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":417805,"area":5115000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":219.8495}
Q30_TWO_LAYER_ROUTE {"seed":"11","candidate":2,"placementSignature":"-352118306527188769","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"NO_PATH","failedNet":"LOAD12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":489253,"area":5115000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":879.6299}
Q30_TWO_LAYER_ROUTE {"seed":"11","candidate":2,"placementSignature":"-352118306527188769","policy":"P07_FULLER_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":568433,"area":5115000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":1542.0102}
Q30_TWO_LAYER_PLACEMENT {"seed":"11","candidate":3,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_NMOS_B_NMOS","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"1059241135697365744","routingSeed":"3232303765801848851","placementSignature":"-4816622753711229813","width":2100,"height":2620,"area":5502000,"elapsedMs":3.3428}
Q30_TWO_LAYER_ROUTE {"seed":"11","candidate":3,"placementSignature":"-4816622753711229813","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":5502000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":257.4013}
Q30_TWO_LAYER_ROUTE {"seed":"11","candidate":3,"placementSignature":"-4816622753711229813","policy":"P07_ONE_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"A_COIL_LOW","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":361998,"area":5502000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":208.3479}
Q30_TWO_LAYER_ROUTE {"seed":"11","candidate":3,"placementSignature":"-4816622753711229813","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"RAW12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":536054,"area":5502000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":1028.1576}
Q30_TWO_LAYER_ROUTE {"seed":"11","candidate":3,"placementSignature":"-4816622753711229813","policy":"P07_FULLER_TWO_LAYER","outcome":"TOTAL_SEARCH_LIMIT","failedNet":"CTRL_RETURN","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":5502000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":2591.5827}
Q30_TWO_LAYER_PLACEMENT {"seed":"11","candidate":4,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_NMOS_B_NMOS","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"1059241135697365744","routingSeed":"5741976560288477194","placementSignature":"-3354377249632325391","width":2370,"height":2180,"area":5166600,"elapsedMs":4.1625}
Q30_TWO_LAYER_ROUTE {"seed":"11","candidate":4,"placementSignature":"-3354377249632325391","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"A_DRIVE","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":5166600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":243.7276}
Q30_TWO_LAYER_ROUTE {"seed":"11","candidate":4,"placementSignature":"-3354377249632325391","policy":"P07_ONE_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"A_REF","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":296206,"area":5166600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":177.9796}
Q30_TWO_LAYER_ROUTE {"seed":"11","candidate":4,"placementSignature":"-3354377249632325391","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"NO_PATH","failedNet":"RAIL12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":641755,"area":5166600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":1243.621}
Q30_TWO_LAYER_ROUTE {"seed":"11","candidate":4,"placementSignature":"-3354377249632325391","policy":"P07_FULLER_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"RAIL12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":580984,"area":5166600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":1447.7655}
Q30_TWO_LAYER_PLACEMENT {"seed":"11","candidate":5,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_NMOS_B_NMOS","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"1059241135697365744","routingSeed":"-904232941458550559","placementSignature":"-4511654370092600407","width":2220,"height":2430,"area":5394600,"elapsedMs":3.5791}
Q30_TWO_LAYER_ROUTE {"seed":"11","candidate":5,"placementSignature":"-4511654370092600407","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":5394600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":305.1576}
Q30_TWO_LAYER_ROUTE {"seed":"11","candidate":5,"placementSignature":"-4511654370092600407","policy":"P07_ONE_LAYER","outcome":"NO_PATH","failedNet":"B_COIL_LOW","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":363555,"area":5394600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":209.2536}
Q30_TWO_LAYER_ROUTE {"seed":"11","candidate":5,"placementSignature":"-4511654370092600407","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"NO_PATH","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":622312,"area":5394600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":1230.5526}
Q30_TWO_LAYER_ROUTE {"seed":"11","candidate":5,"placementSignature":"-4511654370092600407","policy":"P07_FULLER_TWO_LAYER","outcome":"NO_PATH","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":636015,"area":5394600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":1598.4312}
Q30_TWO_LAYER_PLACEMENT {"seed":"23","candidate":0,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_NMOS_B_NMOS","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"618616678036401345","routingSeed":"-431626609570080779","placementSignature":"-8552189365203074565","width":2100,"height":2440,"area":5124000,"elapsedMs":6.292}
Q30_TWO_LAYER_ROUTE {"seed":"23","candidate":0,"placementSignature":"-8552189365203074565","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":5124000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":265.9842}
Q30_TWO_LAYER_ROUTE {"seed":"23","candidate":0,"placementSignature":"-8552189365203074565","policy":"P07_ONE_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"A_DRIVE","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":228959,"area":5124000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":106.4166}
Q30_TWO_LAYER_ROUTE {"seed":"23","candidate":0,"placementSignature":"-8552189365203074565","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"A_COIL_LOW","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":411647,"area":5124000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":611.368}
Q30_TWO_LAYER_ROUTE {"seed":"23","candidate":0,"placementSignature":"-8552189365203074565","policy":"P07_FULLER_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"LOAD12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":509848,"area":5124000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":1153.4258}
Q30_TWO_LAYER_PLACEMENT {"seed":"23","candidate":1,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_NMOS_B_NMOS","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"618616678036401345","routingSeed":"6881116839395801054","placementSignature":"4226027174857431099","width":2370,"height":1940,"area":4597800,"elapsedMs":3.7655}
Q30_TWO_LAYER_ROUTE {"seed":"23","candidate":1,"placementSignature":"4226027174857431099","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"A_CMD","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":4597800,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":247.6021}
Q30_TWO_LAYER_ROUTE {"seed":"23","candidate":1,"placementSignature":"4226027174857431099","policy":"P07_ONE_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"A_REF","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":229244,"area":4597800,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":94.8288}
Q30_TWO_LAYER_ROUTE {"seed":"23","candidate":1,"placementSignature":"4226027174857431099","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":409686,"area":4597800,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":705.2714}
Q30_TWO_LAYER_ROUTE {"seed":"23","candidate":1,"placementSignature":"4226027174857431099","policy":"P07_FULLER_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"LOAD_RETURN","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":548887,"area":4597800,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":1390.6211}
Q30_TWO_LAYER_PLACEMENT {"seed":"23","candidate":2,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_NMOS_B_NMOS","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"618616678036401345","routingSeed":"-5716518548171237465","placementSignature":"1975064627864610599","width":2220,"height":2510,"area":5572200,"elapsedMs":2.8805}
Q30_TWO_LAYER_ROUTE {"seed":"23","candidate":2,"placementSignature":"1975064627864610599","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":5572200,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":208.2152}
Q30_TWO_LAYER_ROUTE {"seed":"23","candidate":2,"placementSignature":"1975064627864610599","policy":"P07_ONE_LAYER","outcome":"NO_PATH","failedNet":"B_COIL_LOW","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":385268,"area":5572200,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":167.4152}
Q30_TWO_LAYER_ROUTE {"seed":"23","candidate":2,"placementSignature":"1975064627864610599","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"NO_PATH","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":388232,"area":5572200,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":548.1512}
Q30_TWO_LAYER_ROUTE {"seed":"23","candidate":2,"placementSignature":"1975064627864610599","policy":"P07_FULLER_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"RAW12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":564805,"area":5572200,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":1098.3002}
Q30_TWO_LAYER_PLACEMENT {"seed":"23","candidate":3,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_NMOS_B_NMOS","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"618616678036401345","routingSeed":"1551206492447668104","placementSignature":"2522584147197094183","width":2500,"height":1950,"area":4875000,"elapsedMs":2.9098}
Q30_TWO_LAYER_ROUTE {"seed":"23","candidate":3,"placementSignature":"2522584147197094183","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"RAW12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":4875000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":207.9997}
Q30_TWO_LAYER_ROUTE {"seed":"23","candidate":3,"placementSignature":"2522584147197094183","policy":"P07_ONE_LAYER","outcome":"NO_PATH","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":251810,"area":4875000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":108.7357}
Q30_TWO_LAYER_ROUTE {"seed":"23","candidate":3,"placementSignature":"2522584147197094183","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"NO_PATH","failedNet":"RAIL12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":530414,"area":4875000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":592.5925}
Q30_TWO_LAYER_ROUTE {"seed":"23","candidate":3,"placementSignature":"2522584147197094183","policy":"P07_FULLER_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"RAIL12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":798890,"area":4875000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":1359.4926}
