Q30_PILOT_BEGIN {"schema":1,"scope":"developer-only physical/logical manifest; no solver/player qualification","policy":"THT_SINGLE_FACE@1","face":"BOTTOM"}
Q30_P09_LIMITS {"maxParts":16,"maxPads":40,"maxNets":16,"maxNetDegree":10,"maxArea":2250000,"maxUniqueCopper":16000,"maxSegments":160,"normalAdmission":"REJECTED_FOR_Q30_POPULATION_OR_OTHER_UNQUALIFIED_BOUND"}
Q30_TWO_LAYER_ROUTE {"seed":"-1","candidate":4,"placementSignature":"8638291744004477524","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"RAIL12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":359574,"area":7644700,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":342.1308}
Q30_TWO_LAYER_ROUTE {"seed":"-1","candidate":4,"placementSignature":"8638291744004477524","policy":"P07_FULLER_TWO_LAYER","outcome":"SUCCESS","failedNet":"","topTraces":21,"bottomTraces":67,"topSegments":24,"bottomSegments":121,"topLength":2450,"bottomLength":25950,"vias":35,"segments":145,"bends":57,"uniqueCopper":28400,"qualityScore":215327.87717458076,"expansions":562626,"area":7644700,"validConnectivityShortClearance":true,"genuineTwoLayer":true,"elapsedMs":1180.0836}
Q30_TWO_LAYER_PLACEMENT {"seed":"-1","candidate":5,"outcome":"PLACED","topology":"RB30_SHARED_HYSTERETIC_A_NMOS_B_BJT","parts":33,"pads":82,"nets":24,"maxNetDegree":15,"layoutSeed":"238220749003354460","routingSeed":"-3020468842163725091","placementSignature":"-4772366983419045726","width":4010,"height":1950,"area":7819500,"elapsedMs":15.5536}
Q30_TWO_LAYER_ROUTE {"seed":"-1","candidate":5,"placementSignature":"-4772366983419045726","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":7819500,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":282.3796}
Q30_TWO_LAYER_ROUTE {"seed":"-1","candidate":5,"placementSignature":"-4772366983419045726","policy":"P07_ONE_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"A_DRIVE","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":169342,"area":7819500,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":91.8985}
Q30_TWO_LAYER_ROUTE {"seed":"-1","candidate":5,"placementSignature":"-4772366983419045726","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"NO_PATH","failedNet":"B_COIL_LOW","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":291847,"area":7819500,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":375.5839}
Q30_TWO_LAYER_ROUTE {"seed":"-1","candidate":5,"placementSignature":"-4772366983419045726","policy":"P07_FULLER_TWO_LAYER","outcome":"SUCCESS","failedNet":"","topTraces":24,"bottomTraces":64,"topSegments":33,"bottomSegments":117,"topLength":4770,"bottomLength":22660,"vias":33,"segments":150,"bends":62,"uniqueCopper":27430,"qualityScore":204489.5839256621,"expansions":721030,"area":7819500,"validConnectivityShortClearance":true,"genuineTwoLayer":true,"elapsedMs":1514.5376}
Q30_TWO_LAYER_PLACEMENT {"seed":"11","candidate":0,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_NMOS_B_NMOS","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"1059241135697365744","routingSeed":"-4368772207394836370","placementSignature":"874299574175491751","width":4150,"height":1870,"area":7760500,"elapsedMs":15.4638}
Q30_TWO_LAYER_ROUTE {"seed":"11","candidate":0,"placementSignature":"874299574175491751","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"A_REF","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":7760500,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":285.0328}
Q30_TWO_LAYER_ROUTE {"seed":"11","candidate":0,"placementSignature":"874299574175491751","policy":"P07_ONE_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"OUT_B","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":232224,"area":7760500,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":113.0743}
Q30_TWO_LAYER_ROUTE {"seed":"11","candidate":0,"placementSignature":"874299574175491751","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"NO_PATH","failedNet":"B_COIL_LOW","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":187855,"area":7760500,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":296.877}
Q30_TWO_LAYER_ROUTE {"seed":"11","candidate":0,"placementSignature":"874299574175491751","policy":"P07_FULLER_TWO_LAYER","outcome":"SUCCESS","failedNet":"","topTraces":25,"bottomTraces":70,"topSegments":35,"bottomSegments":117,"topLength":4210,"bottomLength":26850,"vias":39,"segments":152,"bends":57,"uniqueCopper":31060,"qualityScore":212135.7133603402,"expansions":591623,"area":7760500,"validConnectivityShortClearance":true,"genuineTwoLayer":true,"elapsedMs":1185.9366}
Q30_TWO_LAYER_PLACEMENT {"seed":"11","candidate":1,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_NMOS_B_NMOS","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"1059241135697365744","routingSeed":"7359777337228693573","placementSignature":"2254134977272431279","width":4450,"height":1750,"area":7787500,"elapsedMs":15.4525}
Q30_TWO_LAYER_ROUTE {"seed":"11","candidate":1,"placementSignature":"2254134977272431279","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"B_RAW","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":7787500,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":196.9195}
Q30_TWO_LAYER_ROUTE {"seed":"11","candidate":1,"placementSignature":"2254134977272431279","policy":"P07_ONE_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"OUT_B","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":232296,"area":7787500,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":105.6188}
Q30_TWO_LAYER_ROUTE {"seed":"11","candidate":1,"placementSignature":"2254134977272431279","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"NO_PATH","failedNet":"LOAD12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":326100,"area":7787500,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":414.9508}
Q30_TWO_LAYER_ROUTE {"seed":"11","candidate":1,"placementSignature":"2254134977272431279","policy":"P07_FULLER_TWO_LAYER","outcome":"SUCCESS","failedNet":"","topTraces":24,"bottomTraces":66,"topSegments":34,"bottomSegments":121,"topLength":3690,"bottomLength":30770,"vias":34,"segments":155,"bends":65,"uniqueCopper":34460,"qualityScore":216454.7037822151,"expansions":670932,"area":7787500,"validConnectivityShortClearance":true,"genuineTwoLayer":true,"elapsedMs":1372.7435}
Q30_TWO_LAYER_PLACEMENT {"seed":"11","candidate":2,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_NMOS_B_NMOS","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"1059241135697365744","routingSeed":"-8505235248449327044","placementSignature":"-7314575642398989725","width":3610,"height":2230,"area":8050300,"elapsedMs":15.23}
Q30_TWO_LAYER_ROUTE {"seed":"11","candidate":2,"placementSignature":"-7314575642398989725","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"B_REF","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":8050300,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":208.6317}
Q30_TWO_LAYER_ROUTE {"seed":"11","candidate":2,"placementSignature":"-7314575642398989725","policy":"P07_ONE_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"B_CMD","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":92195,"area":8050300,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":70.5322}
Q30_TWO_LAYER_ROUTE {"seed":"11","candidate":2,"placementSignature":"-7314575642398989725","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"NO_PATH","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":242504,"area":8050300,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":296.487}
Q30_TWO_LAYER_ROUTE {"seed":"11","candidate":2,"placementSignature":"-7314575642398989725","policy":"P07_FULLER_TWO_LAYER","outcome":"SUCCESS","failedNet":"","topTraces":20,"bottomTraces":61,"topSegments":28,"bottomSegments":113,"topLength":3690,"bottomLength":25160,"vias":27,"segments":141,"bends":60,"uniqueCopper":28850,"qualityScore":244269.97282596625,"expansions":594572,"area":8050300,"validConnectivityShortClearance":true,"genuineTwoLayer":true,"elapsedMs":1209.3202}
Q30_TWO_LAYER_PLACEMENT {"seed":"11","candidate":3,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_NMOS_B_NMOS","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"1059241135697365744","routingSeed":"3232303765801848851","placementSignature":"-7970841773829769685","width":4690,"height":1640,"area":7691600,"elapsedMs":16.9145}
Q30_TWO_LAYER_ROUTE {"seed":"11","candidate":3,"placementSignature":"-7970841773829769685","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":7691600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":254.1516}
Q30_TWO_LAYER_ROUTE {"seed":"11","candidate":3,"placementSignature":"-7970841773829769685","policy":"P07_ONE_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"A_SENSE","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":228881,"area":7691600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":114.5126}
Q30_TWO_LAYER_ROUTE {"seed":"11","candidate":3,"placementSignature":"-7970841773829769685","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":414080,"area":7691600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":520.9724}
Q30_TWO_LAYER_ROUTE {"seed":"11","candidate":3,"placementSignature":"-7970841773829769685","policy":"P07_FULLER_TWO_LAYER","outcome":"SUCCESS","failedNet":"","topTraces":21,"bottomTraces":68,"topSegments":26,"bottomSegments":108,"topLength":2760,"bottomLength":27670,"vias":33,"segments":134,"bends":45,"uniqueCopper":30430,"qualityScore":202858.95637555455,"expansions":256360,"area":7691600,"validConnectivityShortClearance":true,"genuineTwoLayer":true,"elapsedMs":530.1441}
Q30_TWO_LAYER_PLACEMENT {"seed":"11","candidate":4,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_NMOS_B_NMOS","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"1059241135697365744","routingSeed":"5741976560288477194","placementSignature":"4171230291209763689","width":4020,"height":1960,"area":7879200,"elapsedMs":15.203}
Q30_TWO_LAYER_ROUTE {"seed":"11","candidate":4,"placementSignature":"4171230291209763689","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":7879200,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":251.788}
Q30_TWO_LAYER_ROUTE {"seed":"11","candidate":4,"placementSignature":"4171230291209763689","policy":"P07_ONE_LAYER","outcome":"NO_PATH","failedNet":"RAIL12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":138674,"area":7879200,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":99.5808}
Q30_TWO_LAYER_ROUTE {"seed":"11","candidate":4,"placementSignature":"4171230291209763689","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"NO_PATH","failedNet":"EN5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":425456,"area":7879200,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":505.1055}
Q30_TWO_LAYER_ROUTE {"seed":"11","candidate":4,"placementSignature":"4171230291209763689","policy":"P07_FULLER_TWO_LAYER","outcome":"SUCCESS","failedNet":"","topTraces":17,"bottomTraces":63,"topSegments":21,"bottomSegments":115,"topLength":3130,"bottomLength":25580,"vias":25,"segments":136,"bends":56,"uniqueCopper":28710,"qualityScore":232213.03054479492,"expansions":204229,"area":7879200,"validConnectivityShortClearance":true,"genuineTwoLayer":true,"elapsedMs":423.7101}
Q30_TWO_LAYER_PLACEMENT {"seed":"11","candidate":5,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_NMOS_B_NMOS","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"1059241135697365744","routingSeed":"-904232941458550559","placementSignature":"3325155133966545225","width":3820,"height":2070,"area":7907400,"elapsedMs":16.1262}
Q30_TWO_LAYER_ROUTE {"seed":"11","candidate":5,"placementSignature":"3325155133966545225","policy":"P05_SINGLE_FACE","outcome":"NO_PATH","failedNet":"RAIL12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":804271,"area":7907400,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":289.975}
Q30_TWO_LAYER_ROUTE {"seed":"11","candidate":5,"placementSignature":"3325155133966545225","policy":"P07_ONE_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"B_CMD","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":70562,"area":7907400,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":63.0836}
Q30_TWO_LAYER_ROUTE {"seed":"11","candidate":5,"placementSignature":"3325155133966545225","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"A_COIL_LOW","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":346425,"area":7907400,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":419.725}
Q30_TWO_LAYER_ROUTE {"seed":"11","candidate":5,"placementSignature":"3325155133966545225","policy":"P07_FULLER_TWO_LAYER","outcome":"SUCCESS","failedNet":"","topTraces":16,"bottomTraces":65,"topSegments":24,"bottomSegments":112,"topLength":2620,"bottomLength":26440,"vias":24,"segments":136,"bends":55,"uniqueCopper":29060,"qualityScore":226060.91116782793,"expansions":205030,"area":7907400,"validConnectivityShortClearance":true,"genuineTwoLayer":true,"elapsedMs":423.4372}
Q30_TWO_LAYER_PLACEMENT {"seed":"23","candidate":0,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_NMOS_B_NMOS","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"618616678036401345","routingSeed":"-431626609570080779","placementSignature":"-5691667848930182085","width":4690,"height":1640,"area":7691600,"elapsedMs":14.6501}
Q30_TWO_LAYER_ROUTE {"seed":"23","candidate":0,"placementSignature":"-5691667848930182085","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"LOAD12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":7691600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":198.6927}
Q30_TWO_LAYER_ROUTE {"seed":"23","candidate":0,"placementSignature":"-5691667848930182085","policy":"P07_ONE_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"B_DRIVE","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":138155,"area":7691600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":72.8078}
Q30_TWO_LAYER_ROUTE {"seed":"23","candidate":0,"placementSignature":"-5691667848930182085","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":413249,"area":7691600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":487.9568}
Q30_TWO_LAYER_ROUTE {"seed":"23","candidate":0,"placementSignature":"-5691667848930182085","policy":"P07_FULLER_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"FUSED12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":424720,"area":7691600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":920.2283}
Q30_TWO_LAYER_PLACEMENT {"seed":"23","candidate":1,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_NMOS_B_NMOS","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"618616678036401345","routingSeed":"6881116839395801054","placementSignature":"4562387946772540865","width":4030,"height":1960,"area":7898800,"elapsedMs":15.1669}
Q30_TWO_LAYER_ROUTE {"seed":"23","candidate":1,"placementSignature":"4562387946772540865","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":7898800,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":226.0051}
Q30_TWO_LAYER_ROUTE {"seed":"23","candidate":1,"placementSignature":"4562387946772540865","policy":"P07_ONE_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":332802,"area":7898800,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":155.3518}
Q30_TWO_LAYER_ROUTE {"seed":"23","candidate":1,"placementSignature":"4562387946772540865","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"NO_PATH","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":573078,"area":7898800,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":587.4064}
Q30_TWO_LAYER_ROUTE {"seed":"23","candidate":1,"placementSignature":"4562387946772540865","policy":"P07_FULLER_TWO_LAYER","outcome":"SUCCESS","failedNet":"","topTraces":22,"bottomTraces":65,"topSegments":30,"bottomSegments":115,"topLength":3240,"bottomLength":25460,"vias":31,"segments":145,"bends":58,"uniqueCopper":28700,"qualityScore":235197.37903470857,"expansions":343052,"area":7898800,"validConnectivityShortClearance":true,"genuineTwoLayer":true,"elapsedMs":640.578}
Q30_TWO_LAYER_PLACEMENT {"seed":"23","candidate":2,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_NMOS_B_NMOS","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"618616678036401345","routingSeed":"-5716518548171237465","placementSignature":"-3742453662486245237","width":3820,"height":2080,"area":7945600,"elapsedMs":16.2657}
Q30_TWO_LAYER_ROUTE {"seed":"23","candidate":2,"placementSignature":"-3742453662486245237","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":7945600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":243.603}
Q30_TWO_LAYER_ROUTE {"seed":"23","candidate":2,"placementSignature":"-3742453662486245237","policy":"P07_ONE_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"B_DRIVE","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":145961,"area":7945600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":78.5765}
Q30_TWO_LAYER_ROUTE {"seed":"23","candidate":2,"placementSignature":"-3742453662486245237","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"NO_PATH","failedNet":"LOAD12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":295128,"area":7945600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":495.286}
Q30_TWO_LAYER_ROUTE {"seed":"23","candidate":2,"placementSignature":"-3742453662486245237","policy":"P07_FULLER_TWO_LAYER","outcome":"SUCCESS","failedNet":"","topTraces":25,"bottomTraces":63,"topSegments":36,"bottomSegments":115,"topLength":4110,"bottomLength":27750,"vias":32,"segments":151,"bends":63,"uniqueCopper":31860,"qualityScore":224682.47286277296,"expansions":572212,"area":7945600,"validConnectivityShortClearance":true,"genuineTwoLayer":true,"elapsedMs":1183.8584}
Q30_TWO_LAYER_PLACEMENT {"seed":"23","candidate":3,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_NMOS_B_NMOS","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"618616678036401345","routingSeed":"1551206492447668104","placementSignature":"6795914290729123125","width":4160,"height":1880,"area":7820800,"elapsedMs":16.7647}
Q30_TWO_LAYER_ROUTE {"seed":"23","candidate":3,"placementSignature":"6795914290729123125","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":7820800,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":246.8242}
Q30_TWO_LAYER_ROUTE {"seed":"23","candidate":3,"placementSignature":"6795914290729123125","policy":"P07_ONE_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"OUT_B","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":396177,"area":7820800,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":169.9794}
Q30_TWO_LAYER_ROUTE {"seed":"23","candidate":3,"placementSignature":"6795914290729123125","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"NO_PATH","failedNet":"LOAD12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":497790,"area":7820800,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":665.9037}
Q30_TWO_LAYER_ROUTE {"seed":"23","candidate":3,"placementSignature":"6795914290729123125","policy":"P07_FULLER_TWO_LAYER","outcome":"SUCCESS","failedNet":"","topTraces":22,"bottomTraces":59,"topSegments":30,"bottomSegments":111,"topLength":5330,"bottomLength":23860,"vias":30,"segments":141,"bends":60,"uniqueCopper":29190,"qualityScore":207356.7592852099,"expansions":708158,"area":7820800,"validConnectivityShortClearance":true,"genuineTwoLayer":true,"elapsedMs":1414.4281}
Q30_TWO_LAYER_PLACEMENT {"seed":"23","candidate":4,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_NMOS_B_NMOS","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"618616678036401345","routingSeed":"8570935521600378769","placementSignature":"8710431229910885123","width":4440,"height":1750,"area":7770000,"elapsedMs":14.9135}
