Q30_PILOT_BEGIN {"schema":1,"scope":"developer-only physical/logical manifest; no solver/player qualification","policy":"THT_SINGLE_FACE@1","face":"BOTTOM"}
Q30_P09_LIMITS {"maxParts":16,"maxPads":40,"maxNets":16,"maxNetDegree":10,"maxArea":2250000,"maxUniqueCopper":16000,"maxSegments":160,"normalAdmission":"REJECTED_FOR_Q30_POPULATION_OR_OTHER_UNQUALIFIED_BOUND"}
Q30_TWO_LAYER_ROUTE {"seed":"-1","candidate":4,"placementSignature":"8136963538521365846","policy":"P07_ONE_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"A_CMD","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":155220,"area":7644700,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":85.2576}
Q30_TWO_LAYER_ROUTE {"seed":"-1","candidate":4,"placementSignature":"8136963538521365846","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":471805,"area":7644700,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":779.5237}
Q30_TWO_LAYER_ROUTE {"seed":"-1","candidate":4,"placementSignature":"8136963538521365846","policy":"P07_FULLER_TWO_LAYER","outcome":"SUCCESS","failedNet":"","topTraces":25,"bottomTraces":69,"topSegments":37,"bottomSegments":105,"topLength":5130,"bottomLength":23600,"vias":37,"segments":142,"bends":48,"uniqueCopper":28730,"qualityScore":202991.47095347889,"expansions":400483,"area":7644700,"validConnectivityShortClearance":true,"genuineTwoLayer":true,"elapsedMs":807.9882}
Q30_TWO_LAYER_PLACEMENT {"seed":"-1","candidate":5,"outcome":"PLACED","topology":"RB30_SHARED_HYSTERETIC_A_NMOS_B_BJT","parts":33,"pads":82,"nets":24,"maxNetDegree":15,"layoutSeed":"238220749003354460","routingSeed":"-3020468842163725091","placementSignature":"-3347359817427446668","width":4010,"height":1950,"area":7819500,"elapsedMs":14.1727}
Q30_TWO_LAYER_ROUTE {"seed":"-1","candidate":5,"placementSignature":"-3347359817427446668","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"B_CMD","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":7819500,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":274.0414}
Q30_TWO_LAYER_ROUTE {"seed":"-1","candidate":5,"placementSignature":"-3347359817427446668","policy":"P07_ONE_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"A_SENSE","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":266911,"area":7819500,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":115.3998}
Q30_TWO_LAYER_ROUTE {"seed":"-1","candidate":5,"placementSignature":"-3347359817427446668","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"NO_PATH","failedNet":"A_CMD","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":488174,"area":7819500,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":569.466}
Q30_TWO_LAYER_ROUTE {"seed":"-1","candidate":5,"placementSignature":"-3347359817427446668","policy":"P07_FULLER_TWO_LAYER","outcome":"NO_PATH","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":583266,"area":7819500,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":1113.9305}
Q30_TWO_LAYER_PLACEMENT {"seed":"11","candidate":0,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_NMOS_B_NMOS","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"1059241135697365744","routingSeed":"-4368772207394836370","placementSignature":"6927422991964413731","width":4150,"height":1870,"area":7760500,"elapsedMs":14.8121}
Q30_TWO_LAYER_ROUTE {"seed":"11","candidate":0,"placementSignature":"6927422991964413731","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"B_RAW","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":7760500,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":196.3508}
Q30_TWO_LAYER_ROUTE {"seed":"11","candidate":0,"placementSignature":"6927422991964413731","policy":"P07_ONE_LAYER","outcome":"NO_PATH","failedNet":"A_COIL_LOW","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":284927,"area":7760500,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":135.1275}
Q30_TWO_LAYER_ROUTE {"seed":"11","candidate":0,"placementSignature":"6927422991964413731","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"RAIL12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":576616,"area":7760500,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":766.6562}
Q30_TWO_LAYER_ROUTE {"seed":"11","candidate":0,"placementSignature":"6927422991964413731","policy":"P07_FULLER_TWO_LAYER","outcome":"NO_PATH","failedNet":"CTRL_RETURN","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":734482,"area":7760500,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":1329.1066}
Q30_TWO_LAYER_PLACEMENT {"seed":"11","candidate":1,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_NMOS_B_NMOS","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"1059241135697365744","routingSeed":"7359777337228693573","placementSignature":"7387914007378553265","width":4450,"height":1750,"area":7787500,"elapsedMs":14.2149}
Q30_TWO_LAYER_ROUTE {"seed":"11","candidate":1,"placementSignature":"7387914007378553265","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"RAIL12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":7787500,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":244.478}
Q30_TWO_LAYER_ROUTE {"seed":"11","candidate":1,"placementSignature":"7387914007378553265","policy":"P07_ONE_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"RAIL12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":239872,"area":7787500,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":118.1055}
Q30_TWO_LAYER_ROUTE {"seed":"11","candidate":1,"placementSignature":"7387914007378553265","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"RAIL12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":469700,"area":7787500,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":492.0465}
Q30_TWO_LAYER_ROUTE {"seed":"11","candidate":1,"placementSignature":"7387914007378553265","policy":"P07_FULLER_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"CTRL_RETURN","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":688844,"area":7787500,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":1356.034}
Q30_TWO_LAYER_PLACEMENT {"seed":"11","candidate":2,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_NMOS_B_NMOS","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"1059241135697365744","routingSeed":"-8505235248449327044","placementSignature":"-241891598988134747","width":3610,"height":2230,"area":8050300,"elapsedMs":16.2965}
Q30_TWO_LAYER_ROUTE {"seed":"11","candidate":2,"placementSignature":"-241891598988134747","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"CTRL_RETURN","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":8050300,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":214.528}
Q30_TWO_LAYER_ROUTE {"seed":"11","candidate":2,"placementSignature":"-241891598988134747","policy":"P07_ONE_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"A_COIL_LOW","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":145597,"area":8050300,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":79.7014}
Q30_TWO_LAYER_ROUTE {"seed":"11","candidate":2,"placementSignature":"-241891598988134747","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"NO_PATH","failedNet":"CTRL_RETURN","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":426846,"area":8050300,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":643.5358}
Q30_TWO_LAYER_ROUTE {"seed":"11","candidate":2,"placementSignature":"-241891598988134747","policy":"P07_FULLER_TWO_LAYER","outcome":"SUCCESS","failedNet":"","topTraces":23,"bottomTraces":61,"topSegments":27,"bottomSegments":107,"topLength":4550,"bottomLength":24060,"vias":28,"segments":134,"bends":50,"uniqueCopper":28610,"qualityScore":236665.76120007408,"expansions":451731,"area":8050300,"validConnectivityShortClearance":true,"genuineTwoLayer":true,"elapsedMs":909.7319}
Q30_TWO_LAYER_PLACEMENT {"seed":"11","candidate":3,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_NMOS_B_NMOS","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"1059241135697365744","routingSeed":"3232303765801848851","placementSignature":"-6309576181178563287","width":4690,"height":1640,"area":7691600,"elapsedMs":14.7364}
Q30_TWO_LAYER_ROUTE {"seed":"11","candidate":3,"placementSignature":"-6309576181178563287","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"CTRL_RETURN","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":7691600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":231.6808}
Q30_TWO_LAYER_ROUTE {"seed":"11","candidate":3,"placementSignature":"-6309576181178563287","policy":"P07_ONE_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"B_COIL_LOW","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":509324,"area":7691600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":188.9313}
Q30_TWO_LAYER_ROUTE {"seed":"11","candidate":3,"placementSignature":"-6309576181178563287","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"NO_PATH","failedNet":"A_COIL_LOW","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":335498,"area":7691600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":409.8783}
Q30_TWO_LAYER_ROUTE {"seed":"11","candidate":3,"placementSignature":"-6309576181178563287","policy":"P07_FULLER_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"CTRL_RETURN","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":596854,"area":7691600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":1167.2691}
Q30_TWO_LAYER_PLACEMENT {"seed":"11","candidate":4,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_NMOS_B_NMOS","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"1059241135697365744","routingSeed":"5741976560288477194","placementSignature":"370421976820872445","width":4020,"height":1960,"area":7879200,"elapsedMs":14.7646}
Q30_TWO_LAYER_ROUTE {"seed":"11","candidate":4,"placementSignature":"370421976820872445","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":7879200,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":213.2954}
Q30_TWO_LAYER_ROUTE {"seed":"11","candidate":4,"placementSignature":"370421976820872445","policy":"P07_ONE_LAYER","outcome":"NO_PATH","failedNet":"EN5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":416146,"area":7879200,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":172.6224}
Q30_TWO_LAYER_ROUTE {"seed":"11","candidate":4,"placementSignature":"370421976820872445","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"FUSED12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":502132,"area":7879200,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":803.1127}
Q30_TWO_LAYER_ROUTE {"seed":"11","candidate":4,"placementSignature":"370421976820872445","policy":"P07_FULLER_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":344982,"area":7879200,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":655.4684}
Q30_TWO_LAYER_PLACEMENT {"seed":"11","candidate":5,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_NMOS_B_NMOS","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"1059241135697365744","routingSeed":"-904232941458550559","placementSignature":"-3738331365283837323","width":3820,"height":2070,"area":7907400,"elapsedMs":14.3853}
Q30_TWO_LAYER_ROUTE {"seed":"11","candidate":5,"placementSignature":"-3738331365283837323","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"CTRL_RETURN","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":7907400,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":270.9286}
Q30_TWO_LAYER_ROUTE {"seed":"11","candidate":5,"placementSignature":"-3738331365283837323","policy":"P07_ONE_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"B_CMD","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":123300,"area":7907400,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":101.1623}
Q30_TWO_LAYER_ROUTE {"seed":"11","candidate":5,"placementSignature":"-3738331365283837323","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":381125,"area":7907400,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":366.9359}
Q30_TWO_LAYER_ROUTE {"seed":"11","candidate":5,"placementSignature":"-3738331365283837323","policy":"P07_FULLER_TWO_LAYER","outcome":"NO_PATH","failedNet":"CTRL_RETURN","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":722996,"area":7907400,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":1519.6266}
Q30_TWO_LAYER_PLACEMENT {"seed":"23","candidate":0,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_NMOS_B_NMOS","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"618616678036401345","routingSeed":"-431626609570080779","placementSignature":"-6653448599338359363","width":4690,"height":1640,"area":7691600,"elapsedMs":15.2679}
Q30_TWO_LAYER_ROUTE {"seed":"23","candidate":0,"placementSignature":"-6653448599338359363","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"FUSED12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":7691600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":183.9729}
Q30_TWO_LAYER_ROUTE {"seed":"23","candidate":0,"placementSignature":"-6653448599338359363","policy":"P07_ONE_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"A_SENSE","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":153014,"area":7691600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":80.2304}
Q30_TWO_LAYER_ROUTE {"seed":"23","candidate":0,"placementSignature":"-6653448599338359363","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"NO_PATH","failedNet":"CTRL_RETURN","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":418326,"area":7691600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":540.7247}
Q30_TWO_LAYER_ROUTE {"seed":"23","candidate":0,"placementSignature":"-6653448599338359363","policy":"P07_FULLER_TWO_LAYER","outcome":"SUCCESS","failedNet":"","topTraces":19,"bottomTraces":61,"topSegments":26,"bottomSegments":112,"topLength":2890,"bottomLength":25330,"vias":26,"segments":138,"bends":58,"uniqueCopper":28220,"qualityScore":204560.99507792376,"expansions":499422,"area":7691600,"validConnectivityShortClearance":true,"genuineTwoLayer":true,"elapsedMs":966.4841}
Q30_TWO_LAYER_PLACEMENT {"seed":"23","candidate":1,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_NMOS_B_NMOS","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"618616678036401345","routingSeed":"6881116839395801054","placementSignature":"3886915764230260759","width":4030,"height":1960,"area":7898800,"elapsedMs":14.408}
Q30_TWO_LAYER_ROUTE {"seed":"23","candidate":1,"placementSignature":"3886915764230260759","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":7898800,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":199.6487}
Q30_TWO_LAYER_ROUTE {"seed":"23","candidate":1,"placementSignature":"3886915764230260759","policy":"P07_ONE_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"B_DRIVE","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":289398,"area":7898800,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":126.0098}
Q30_TWO_LAYER_ROUTE {"seed":"23","candidate":1,"placementSignature":"3886915764230260759","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"NO_PATH","failedNet":"B_COIL_LOW","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":332359,"area":7898800,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":488.9973}
Q30_TWO_LAYER_ROUTE {"seed":"23","candidate":1,"placementSignature":"3886915764230260759","policy":"P07_FULLER_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"FUSED12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":948271,"area":7898800,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":1843.8175}
Q30_TWO_LAYER_PLACEMENT {"seed":"23","candidate":2,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_NMOS_B_NMOS","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"618616678036401345","routingSeed":"-5716518548171237465","placementSignature":"1417674219562357063","width":3820,"height":2080,"area":7945600,"elapsedMs":14.3125}
Q30_TWO_LAYER_ROUTE {"seed":"23","candidate":2,"placementSignature":"1417674219562357063","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":7945600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":176.3684}
Q30_TWO_LAYER_ROUTE {"seed":"23","candidate":2,"placementSignature":"1417674219562357063","policy":"P07_ONE_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":177274,"area":7945600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":98.0381}
Q30_TWO_LAYER_ROUTE {"seed":"23","candidate":2,"placementSignature":"1417674219562357063","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"NO_PATH","failedNet":"LOAD_RETURN","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":504840,"area":7945600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":710.2888}
Q30_TWO_LAYER_ROUTE {"seed":"23","candidate":2,"placementSignature":"1417674219562357063","policy":"P07_FULLER_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"LOAD_RETURN","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":826523,"area":7945600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":1639.518}
Q30_TWO_LAYER_PLACEMENT {"seed":"23","candidate":3,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_NMOS_B_NMOS","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"618616678036401345","routingSeed":"1551206492447668104","placementSignature":"-8358013960382239899","width":4160,"height":1880,"area":7820800,"elapsedMs":16.2803}
Q30_TWO_LAYER_ROUTE {"seed":"23","candidate":3,"placementSignature":"-8358013960382239899","policy":"P05_SINGLE_FACE","outcome":"NO_PATH","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":749649,"area":7820800,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":194.9948}
Q30_TWO_LAYER_ROUTE {"seed":"23","candidate":3,"placementSignature":"-8358013960382239899","policy":"P07_ONE_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"A_CMD","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":151344,"area":7820800,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":85.4379}
Q30_TWO_LAYER_ROUTE {"seed":"23","candidate":3,"placementSignature":"-8358013960382239899","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"EN5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":464084,"area":7820800,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":622.0238}
Q30_TWO_LAYER_ROUTE {"seed":"23","candidate":3,"placementSignature":"-8358013960382239899","policy":"P07_FULLER_TWO_LAYER","outcome":"SUCCESS","failedNet":"","topTraces":18,"bottomTraces":66,"topSegments":26,"bottomSegments":124,"topLength":3610,"bottomLength":27880,"vias":29,"segments":150,"bends":66,"uniqueCopper":31490,"qualityScore":218313.14947462807,"expansions":748194,"area":7820800,"validConnectivityShortClearance":true,"genuineTwoLayer":true,"elapsedMs":1436.3154}
