tsj-realization/2
descriptor=386:tsj-challenge/2
constraints=tsj-constraints/1;blocks=~;components=~;diagnostic-depth=~;domains=~;input-transitions=~;instruments=~;isolation-actions=~;parallel-ambiguity=~;plausible-owners=~;purposeful-auxiliaries=~;temporal-evidence=~;temporal-samples=~
device-intent=controlled-indicator@1
difficulty-profile=controlled-indicator@1
generator=bounded-assembler@6
geometry=3
root-seed=2
block=90:tsj-realization-v1|channel-a-control|control-input@1|external-adapter@1|external-adapter@1
block=97:tsj-realization-v1|channel-a-driver|low-side-driver@1|npn-low-side-driver@1|npn-low-side-driver@1
block=90:tsj-realization-v1|channel-a-load|indicator-load@1|resistor-led-load@2|resistor-led-load@2
block=90:tsj-realization-v1|channel-b-control|control-input@1|external-adapter@1|external-adapter@1
block=99:tsj-realization-v1|channel-b-driver|low-side-driver@1|nmos-low-side-driver@1|nmos-low-side-driver@1
block=90:tsj-realization-v1|channel-b-load|indicator-load@1|resistor-led-load@2|resistor-led-load@2
block=84:tsj-realization-v1|power-adapter|power-input@1|external-adapter@1|external-adapter@1
block=108:tsj-realization-v1|supply-indicator|supply-indicator@1|supply-present-indicator@1|supply-present-indicator@1
version=45:diagnostic|generated-diagnostic-solvability@1
version=23:geometry|pcb-geometry@3
version=20:layout|pcb-layout@13
version=26:models|bounded-assembler@6
version=36:named-streams|named-random-streams@1
version=28:packages|bounded-assembler@6
version=27:routing|bounded-assembler@6
version=32:values|controlled-led-load-e12@1
choice=168:recipe.channel-b-driver.element.Q1.component|token|tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/component/Q1
choice=50:recipe.channel-b-driver.element.Q1.kind|token|NMOS
choice=51:recipe.channel-b-driver.element.Q1.model|token|NMOS
choice=73:recipe.channel-b-driver.element.Q1.parameter.beta|number|4024000000000000
choice=78:recipe.channel-b-driver.element.Q1.parameter.threshold|number|3ff8000000000000
choice=51:recipe.channel-b-driver.element.Q1.post.D|integer|2
choice=51:recipe.channel-b-driver.element.Q1.post.G|integer|0
choice=51:recipe.channel-b-driver.element.Q1.post.S|integer|1
choice=168:recipe.channel-b-driver.element.RG.component|token|tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/component/RG
choice=54:recipe.channel-b-driver.element.RG.kind|token|RESISTOR
choice=79:recipe.channel-b-driver.element.RG.parameter.resistance|number|408f400000000000
choice=51:recipe.channel-b-driver.element.RG.post.1|integer|0
choice=51:recipe.channel-b-driver.element.RG.post.2|integer|1
choice=181:recipe.channel-b-driver.element.RG_FAULT_SWITCH.component|token|tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/component/RG
choice=65:recipe.channel-b-driver.element.RG_FAULT_SWITCH.kind|token|SWITCH
choice=64:recipe.channel-b-driver.element.RG_FAULT_SWITCH.post.1|integer|0
choice=64:recipe.channel-b-driver.element.RG_FAULT_SWITCH.post.2|integer|1
choice=67:recipe.channel-b-driver.element.RG_FIRST_ATTACHMENT.kind|token|WIRE
choice=68:recipe.channel-b-driver.element.RG_FIRST_ATTACHMENT.post.1|integer|0
choice=68:recipe.channel-b-driver.element.RG_FIRST_ATTACHMENT.post.2|integer|1
choice=62:recipe.channel-b-driver.element.RG_INPUT_TRACE.kind|token|WIRE
choice=63:recipe.channel-b-driver.element.RG_INPUT_TRACE.post.1|integer|0
choice=63:recipe.channel-b-driver.element.RG_INPUT_TRACE.post.2|integer|1
choice=178:recipe.channel-b-driver.element.RG_SECONDARY.component|token|tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/component/RG
choice=68:recipe.channel-b-driver.element.RG_SECONDARY.kind|token|FAULT_HELPER
choice=61:recipe.channel-b-driver.element.RG_SECONDARY.post.1|integer|0
choice=61:recipe.channel-b-driver.element.RG_SECONDARY.post.2|integer|1
choice=68:recipe.channel-b-driver.element.RG_SECOND_ATTACHMENT.kind|token|WIRE
choice=69:recipe.channel-b-driver.element.RG_SECOND_ATTACHMENT.post.1|integer|0
choice=69:recipe.channel-b-driver.element.RG_SECOND_ATTACHMENT.post.2|integer|1
choice=170:recipe.channel-b-driver.element.RPD.component|token|tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/component/RPD
choice=55:recipe.channel-b-driver.element.RPD.kind|token|RESISTOR
choice=80:recipe.channel-b-driver.element.RPD.parameter.resistance|number|40f86a0000000000
choice=52:recipe.channel-b-driver.element.RPD.post.1|integer|0
choice=52:recipe.channel-b-driver.element.RPD.post.2|integer|1
choice=63:recipe.channel-b-driver.fault-effective|number|40f86a0000000000
choice=45:recipe.channel-b-driver.fault-kind|token|OPEN
choice=160:recipe.channel-b-driver.fault-target|token|tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/component/RG
choice=60:recipe.channel-b-driver.inputs|ids|BOARD_POWER,CONTROL_INPUT
choice=61:recipe.channel-b-driver.provider|token|nmos-low-side-driver@1
choice=154:recipe.channel-b-driver.repair|token|tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/component/RG
choice=69:recipe.channel-b-driver.retests|ids|CUSTOMER_RETEST,STEADY_DC_POWERED
choice=62:recipe.channel-b-load.choice.RLOAD.catalog|token|R_CATALOG_330
choice=53:recipe.channel-b-load.choice.RLOAD.mutable|token|true
choice=70:recipe.channel-b-load.choice.RLOAD.rated-watts|number|3fcc28f5c28f5c29
choice=76:recipe.channel-b-load.choice.RLOAD.tolerance-percent|number|4014000000000000
choice=76:recipe.channel-b-load.choice.descriptor.functional-role|token|indicator-load
choice=80:recipe.channel-b-load.choice.descriptor.led-vf-max-volts|number|4000000000000000
choice=80:recipe.channel-b-load.choice.descriptor.led-vf-min-volts|number|3ff999999999999a
choice=63:recipe.channel-b-load.choice.descriptor.model|token|default-led
choice=68:recipe.channel-b-load.choice.descriptor.package|token|AXIAL_RESISTOR
choice=78:recipe.channel-b-load.choice.descriptor.policy|token|controlled-led-load-e12@1
choice=85:recipe.channel-b-load.choice.descriptor.power-headroom-factor|number|4000000000000000
choice=84:recipe.channel-b-load.choice.descriptor.sink-headroom-factor|number|3ff4000000000000
choice=87:recipe.channel-b-load.choice.descriptor.target-min-current-amps|number|3f747ae147ae147b
choice=82:recipe.channel-b-load.choice.descriptor.tolerance-fraction|number|3fa999999999999a
choice=68:recipe.channel-b-load.choice.value.catalog-entry|token|R_CATALOG_330
choice=78:recipe.channel-b-load.choice.value.guarded-power-watts|number|3fb681d65aa4224c
choice=91:recipe.channel-b-load.choice.value.intent.led-maximum-forward-volts|number|4000000000000000
choice=91:recipe.channel-b-load.choice.value.intent.led-minimum-forward-volts|number|3ff999999999999a
choice=84:recipe.channel-b-load.choice.value.intent.load-maximum-volts|number|4016000000000000
choice=84:recipe.channel-b-load.choice.value.intent.load-minimum-volts|number|4012000000000000
choice=65:recipe.channel-b-load.choice.value.intent.model|token|default-led
choice=70:recipe.channel-b-load.choice.value.intent.package|token|AXIAL_RESISTOR
choice=87:recipe.channel-b-load.choice.value.intent.power-headroom-factor|number|4000000000000000
choice=84:recipe.channel-b-load.choice.value.intent.sink-capacity-amps|number|3f947ae147ae147b
choice=86:recipe.channel-b-load.choice.value.intent.sink-headroom-factor|number|3ff4000000000000
choice=84:recipe.channel-b-load.choice.value.intent.sink-maximum-volts|number|3fe999999999999a
choice=84:recipe.channel-b-load.choice.value.intent.sink-minimum-volts|number|0000000000000000
choice=86:recipe.channel-b-load.choice.value.intent.source-maximum-volts|number|4015000000000000
choice=86:recipe.channel-b-load.choice.value.intent.source-minimum-volts|number|4013000000000000
choice=93:recipe.channel-b-load.choice.value.intent.target-minimum-current-amps|number|3f747ae147ae147b
choice=84:recipe.channel-b-load.choice.value.intent.tolerance-fraction|number|3fa999999999999a
choice=83:recipe.channel-b-load.choice.value.intent.typed-demand-amps|number|3f90624dd2f1a9fc
choice=79:recipe.channel-b-load.choice.value.maximum-current-amps|number|3f87d8268afbac0e
choice=79:recipe.channel-b-load.choice.value.minimum-current-amps|number|3f770d13b9f5cde8
choice=63:recipe.channel-b-load.choice.value.package|token|AXIAL_RESISTOR
choice=73:recipe.channel-b-load.choice.value.policy|token|controlled-led-load-e12@1
choice=79:recipe.channel-b-load.choice.value.required-power-watts|number|3fc681d65aa4224c
choice=78:recipe.channel-b-load.choice.value.resistance-max-ohms|number|4075a80000000000
choice=78:recipe.channel-b-load.choice.value.resistance-min-ohms|number|4073980000000000
choice=53:recipe.channel-b-load.choice.value.revision|integer|1
choice=162:recipe.channel-b-load.element.LED1.component|token|tsj-realization-v1/controlled-indicator@1/channel-b-load/resistor-led-load@2/resistor-led-load@2/component/LED1
choice=49:recipe.channel-b-load.element.LED1.kind|token|LED
choice=58:recipe.channel-b-load.element.LED1.model|token|default-led
choice=73:recipe.channel-b-load.element.LED1.parameter.blue|number|0000000000000000
choice=86:recipe.channel-b-load.element.LED1.parameter.breakdown-voltage|number|0000000000000000
choice=89:recipe.channel-b-load.element.LED1.parameter.emission-coefficient|number|400dd70a3d70a3d7
choice=74:recipe.channel-b-load.element.LED1.parameter.flags|number|0000000000000000
choice=81:recipe.channel-b-load.element.LED1.parameter.forward-drop|number|4001d372e1ff9fe1
choice=74:recipe.channel-b-load.element.LED1.parameter.green|number|0000000000000000
choice=72:recipe.channel-b-load.element.LED1.parameter.red|number|3ff0000000000000
choice=87:recipe.channel-b-load.element.LED1.parameter.saturation-current|number|3dd99e5df0eadcdc
choice=86:recipe.channel-b-load.element.LED1.parameter.series-resistance|number|3fa5810624dd2f1b
choice=84:recipe.channel-b-load.element.LED1.parameter.thermal-voltage|number|3f9a7c5ac471b478
choice=75:recipe.channel-b-load.element.LED1.parameter.vdcoef|number|4024bafe9eaa1f98
choice=75:recipe.channel-b-load.element.LED1.parameter.vscale|number|3fb8b2ae3d958cc4
choice=51:recipe.channel-b-load.element.LED1.post.A|integer|0
choice=51:recipe.channel-b-load.element.LED1.post.K|integer|1
choice=65:recipe.channel-b-load.element.LOAD_LED_NODE_TRACE.kind|token|WIRE
choice=66:recipe.channel-b-load.element.LOAD_LED_NODE_TRACE.post.1|integer|0
choice=66:recipe.channel-b-load.element.LOAD_LED_NODE_TRACE.post.2|integer|1
choice=164:recipe.channel-b-load.element.RLOAD.component|token|tsj-realization-v1/controlled-indicator@1/channel-b-load/resistor-led-load@2/resistor-led-load@2/component/RLOAD
choice=55:recipe.channel-b-load.element.RLOAD.kind|token|RESISTOR
choice=80:recipe.channel-b-load.element.RLOAD.parameter.resistance|number|4074a00000000000
choice=52:recipe.channel-b-load.element.RLOAD.post.1|integer|0
choice=52:recipe.channel-b-load.element.RLOAD.post.2|integer|1
choice=177:recipe.channel-b-load.element.RLOAD_FAULT_SWITCH.component|token|tsj-realization-v1/controlled-indicator@1/channel-b-load/resistor-led-load@2/resistor-led-load@2/component/RLOAD
choice=66:recipe.channel-b-load.element.RLOAD_FAULT_SWITCH.kind|token|SWITCH
choice=65:recipe.channel-b-load.element.RLOAD_FAULT_SWITCH.post.1|integer|0
choice=65:recipe.channel-b-load.element.RLOAD_FAULT_SWITCH.post.2|integer|1
choice=68:recipe.channel-b-load.element.RLOAD_FIRST_ATTACHMENT.kind|token|WIRE
choice=69:recipe.channel-b-load.element.RLOAD_FIRST_ATTACHMENT.post.1|integer|0
choice=69:recipe.channel-b-load.element.RLOAD_FIRST_ATTACHMENT.post.2|integer|1
choice=63:recipe.channel-b-load.element.RLOAD_INPUT_TRACE.kind|token|WIRE
choice=64:recipe.channel-b-load.element.RLOAD_INPUT_TRACE.post.1|integer|0
choice=64:recipe.channel-b-load.element.RLOAD_INPUT_TRACE.post.2|integer|1
choice=174:recipe.channel-b-load.element.RLOAD_SECONDARY.component|token|tsj-realization-v1/controlled-indicator@1/channel-b-load/resistor-led-load@2/resistor-led-load@2/component/RLOAD
choice=69:recipe.channel-b-load.element.RLOAD_SECONDARY.kind|token|FAULT_HELPER
choice=62:recipe.channel-b-load.element.RLOAD_SECONDARY.post.1|integer|0
choice=62:recipe.channel-b-load.element.RLOAD_SECONDARY.post.2|integer|1
choice=69:recipe.channel-b-load.element.RLOAD_SECOND_ATTACHMENT.kind|token|WIRE
choice=70:recipe.channel-b-load.element.RLOAD_SECOND_ATTACHMENT.post.1|integer|0
choice=70:recipe.channel-b-load.element.RLOAD_SECOND_ATTACHMENT.post.2|integer|1
choice=61:recipe.channel-b-load.fault-effective|number|40f86a0000000000
choice=43:recipe.channel-b-load.fault-kind|token|OPEN
choice=153:recipe.channel-b-load.fault-target|token|tsj-realization-v1/controlled-indicator@1/channel-b-load/resistor-led-load@2/resistor-led-load@2/component/RLOAD
choice=58:recipe.channel-b-load.inputs|ids|BOARD_POWER,CONTROL_INPUT
choice=56:recipe.channel-b-load.provider|token|resistor-led-load@2
choice=147:recipe.channel-b-load.repair|token|tsj-realization-v1/controlled-indicator@1/channel-b-load/resistor-led-load@2/resistor-led-load@2/component/RLOAD
choice=67:recipe.channel-b-load.retests|ids|CUSTOMER_RETEST,STEADY_DC_POWERED
choice=46:recipe.device.element.GROUND.kind|token|GROUND
choice=45:recipe.device.element.GROUND.post.1|integer|0
choice=78:recipe.device.element.channel-a-control-input.channel-a-driver.kind|token|WIRE
choice=79:recipe.device.element.channel-a-control-input.channel-a-driver.post.1|integer|0
choice=79:recipe.device.element.channel-a-control-input.channel-a-driver.post.2|integer|1
choice=176:recipe.device.element.channel-a-control.CONNECTOR.component|token|tsj-realization-v1/controlled-indicator@1/channel-a-control/external-adapter@1/external-adapter@1/component/J2
choice=67:recipe.device.element.channel-a-control.CONNECTOR.kind|token|SWITCH
choice=66:recipe.device.element.channel-a-control.CONNECTOR.post.1|integer|0
choice=66:recipe.device.element.channel-a-control.CONNECTOR.post.2|integer|1
choice=67:recipe.device.element.channel-a-control.ISOLATION.kind|token|SWITCH
choice=66:recipe.device.element.channel-a-control.ISOLATION.post.1|integer|0
choice=66:recipe.device.element.channel-a-control.ISOLATION.post.2|integer|1
choice=62:recipe.device.element.channel-a-control.RETURN.kind|token|WIRE
choice=63:recipe.device.element.channel-a-control.RETURN.post.1|integer|0
choice=63:recipe.device.element.channel-a-control.RETURN.post.2|integer|1
choice=65:recipe.device.element.channel-a-control.SUPPLY.kind|token|VOLTAGE
choice=99:recipe.device.element.channel-a-control.SUPPLY.parameter.current-limit-amps|number|3fd0000000000000
choice=92:recipe.device.element.channel-a-control.SUPPLY.parameter.output-ohms|number|3fa999999999999a
choice=88:recipe.device.element.channel-a-control.SUPPLY.parameter.voltage|number|4014000000000000
choice=63:recipe.device.element.channel-a-control.SUPPLY.post.+|integer|1
choice=63:recipe.device.element.channel-a-control.SUPPLY.post.-|integer|0
choice=78:recipe.device.element.channel-a-switched-output.channel-a-load.kind|token|WIRE
choice=79:recipe.device.element.channel-a-switched-output.channel-a-load.post.1|integer|0
choice=79:recipe.device.element.channel-a-switched-output.channel-a-load.post.2|integer|1
choice=78:recipe.device.element.channel-b-control-input.channel-b-driver.kind|token|WIRE
choice=79:recipe.device.element.channel-b-control-input.channel-b-driver.post.1|integer|0
choice=79:recipe.device.element.channel-b-control-input.channel-b-driver.post.2|integer|1
choice=176:recipe.device.element.channel-b-control.CONNECTOR.component|token|tsj-realization-v1/controlled-indicator@1/channel-b-control/external-adapter@1/external-adapter@1/component/J3
choice=67:recipe.device.element.channel-b-control.CONNECTOR.kind|token|SWITCH
choice=66:recipe.device.element.channel-b-control.CONNECTOR.post.1|integer|0
choice=66:recipe.device.element.channel-b-control.CONNECTOR.post.2|integer|1
choice=67:recipe.device.element.channel-b-control.ISOLATION.kind|token|SWITCH
choice=66:recipe.device.element.channel-b-control.ISOLATION.post.1|integer|0
choice=66:recipe.device.element.channel-b-control.ISOLATION.post.2|integer|1
choice=62:recipe.device.element.channel-b-control.RETURN.kind|token|WIRE
choice=63:recipe.device.element.channel-b-control.RETURN.post.1|integer|0
choice=63:recipe.device.element.channel-b-control.RETURN.post.2|integer|1
choice=65:recipe.device.element.channel-b-control.SUPPLY.kind|token|VOLTAGE
choice=99:recipe.device.element.channel-b-control.SUPPLY.parameter.current-limit-amps|number|3fd0000000000000
choice=92:recipe.device.element.channel-b-control.SUPPLY.parameter.output-ohms|number|3fa999999999999a
choice=88:recipe.device.element.channel-b-control.SUPPLY.parameter.voltage|number|4014000000000000
choice=63:recipe.device.element.channel-b-control.SUPPLY.post.+|integer|1
choice=63:recipe.device.element.channel-b-control.SUPPLY.post.-|integer|0
choice=78:recipe.device.element.channel-b-switched-output.channel-b-load.kind|token|WIRE
choice=79:recipe.device.element.channel-b-switched-output.channel-b-load.post.1|integer|0
choice=79:recipe.device.element.channel-b-switched-output.channel-b-load.post.2|integer|1
choice=68:recipe.device.element.common-return.channel-a-driver.kind|token|WIRE
choice=69:recipe.device.element.common-return.channel-a-driver.post.1|integer|0
choice=69:recipe.device.element.common-return.channel-a-driver.post.2|integer|1
choice=68:recipe.device.element.common-return.channel-b-driver.kind|token|WIRE
choice=69:recipe.device.element.common-return.channel-b-driver.post.1|integer|0
choice=69:recipe.device.element.common-return.channel-b-driver.post.2|integer|1
choice=68:recipe.device.element.common-return.supply-indicator.kind|token|WIRE
choice=69:recipe.device.element.common-return.supply-indicator.post.1|integer|0
choice=69:recipe.device.element.common-return.supply-indicator.post.2|integer|1
choice=168:recipe.device.element.power-adapter.CONNECTOR.component|token|tsj-realization-v1/controlled-indicator@1/power-adapter/external-adapter@1/external-adapter@1/component/J1
choice=63:recipe.device.element.power-adapter.CONNECTOR.kind|token|SWITCH
choice=62:recipe.device.element.power-adapter.CONNECTOR.post.1|integer|0
choice=62:recipe.device.element.power-adapter.CONNECTOR.post.2|integer|1
choice=63:recipe.device.element.power-adapter.ISOLATION.kind|token|SWITCH
choice=62:recipe.device.element.power-adapter.ISOLATION.post.1|integer|0
choice=62:recipe.device.element.power-adapter.ISOLATION.post.2|integer|1
choice=58:recipe.device.element.power-adapter.RETURN.kind|token|WIRE
choice=59:recipe.device.element.power-adapter.RETURN.post.1|integer|0
choice=59:recipe.device.element.power-adapter.RETURN.post.2|integer|1
choice=61:recipe.device.element.power-adapter.SUPPLY.kind|token|VOLTAGE
choice=95:recipe.device.element.power-adapter.SUPPLY.parameter.current-limit-amps|number|3fd0000000000000
choice=88:recipe.device.element.power-adapter.SUPPLY.parameter.output-ohms|number|3fa999999999999a
choice=84:recipe.device.element.power-adapter.SUPPLY.parameter.voltage|number|4014000000000000
choice=59:recipe.device.element.power-adapter.SUPPLY.post.+|integer|1
choice=59:recipe.device.element.power-adapter.SUPPLY.post.-|integer|0
choice=65:recipe.device.element.power-supply.channel-b-load.kind|token|WIRE
choice=66:recipe.device.element.power-supply.channel-b-load.post.1|integer|0
choice=66:recipe.device.element.power-supply.channel-b-load.post.2|integer|1
choice=64:recipe.device.element.power-supply.power-adapter.kind|token|WIRE
choice=65:recipe.device.element.power-supply.power-adapter.post.1|integer|0
choice=65:recipe.device.element.power-supply.power-adapter.post.2|integer|1
choice=67:recipe.device.element.power-supply.supply-indicator.kind|token|WIRE
choice=68:recipe.device.element.power-supply.supply-indicator.post.1|integer|0
choice=68:recipe.device.element.power-supply.supply-indicator.post.2|integer|1
choice=53:recipe.device.provider|token|controlled-device-join@1
choice=55:recipe.supply-indicator.choice.RSUP.mutable|token|false
choice=71:recipe.supply-indicator.choice.RSUP.rated-watts|number|3fd0000000000000
choice=77:recipe.supply-indicator.choice.RSUP.tolerance-percent|number|4014000000000000
choice=80:recipe.supply-indicator.choice.descriptor.functional-role|token|supply-indicator
choice=90:recipe.supply-indicator.choice.descriptor.healthy-current-max-amps|number|3f70624dd2f1a9fc
choice=90:recipe.supply-indicator.choice.descriptor.healthy-current-min-amps|number|3f60624dd2f1a9fc
choice=65:recipe.supply-indicator.choice.descriptor.model|token|default-led
choice=88:recipe.supply-indicator.choice.descriptor.series-resistance-ohms|number|408f400000000000
choice=88:recipe.supply-indicator.choice.descriptor.supply-demand-max-amps|number|3f747ae147ae147b
choice=180:recipe.supply-indicator.element.LED1.component|token|tsj-realization-v1/controlled-indicator@1/supply-indicator/supply-present-indicator@1/supply-present-indicator@1/component/LED1
choice=51:recipe.supply-indicator.element.LED1.kind|token|LED
choice=60:recipe.supply-indicator.element.LED1.model|token|default-led
choice=75:recipe.supply-indicator.element.LED1.parameter.blue|number|0000000000000000
choice=88:recipe.supply-indicator.element.LED1.parameter.breakdown-voltage|number|0000000000000000
choice=91:recipe.supply-indicator.element.LED1.parameter.emission-coefficient|number|400dd70a3d70a3d7
choice=76:recipe.supply-indicator.element.LED1.parameter.flags|number|0000000000000000
choice=83:recipe.supply-indicator.element.LED1.parameter.forward-drop|number|4001d372e1ff9fe1
choice=76:recipe.supply-indicator.element.LED1.parameter.green|number|0000000000000000
choice=74:recipe.supply-indicator.element.LED1.parameter.red|number|3ff0000000000000
choice=89:recipe.supply-indicator.element.LED1.parameter.saturation-current|number|3dd99e5df0eadcdc
choice=88:recipe.supply-indicator.element.LED1.parameter.series-resistance|number|3fa5810624dd2f1b
choice=86:recipe.supply-indicator.element.LED1.parameter.thermal-voltage|number|3f9a7c5ac471b478
choice=77:recipe.supply-indicator.element.LED1.parameter.vdcoef|number|4024bafe9eaa1f98
choice=77:recipe.supply-indicator.element.LED1.parameter.vscale|number|3fb8b2ae3d958cc4
choice=53:recipe.supply-indicator.element.LED1.post.A|integer|0
choice=53:recipe.supply-indicator.element.LED1.post.K|integer|1
choice=180:recipe.supply-indicator.element.RSUP.component|token|tsj-realization-v1/controlled-indicator@1/supply-indicator/supply-present-indicator@1/supply-present-indicator@1/component/RSUP
choice=56:recipe.supply-indicator.element.RSUP.kind|token|RESISTOR
choice=81:recipe.supply-indicator.element.RSUP.parameter.resistance|number|408f400000000000
choice=53:recipe.supply-indicator.element.RSUP.post.1|integer|0
choice=53:recipe.supply-indicator.element.RSUP.post.2|integer|1
choice=69:recipe.supply-indicator.element.SUPPLY_LED_NODE_TRACE.kind|token|WIRE
choice=70:recipe.supply-indicator.element.SUPPLY_LED_NODE_TRACE.post.1|integer|0
choice=70:recipe.supply-indicator.element.SUPPLY_LED_NODE_TRACE.post.2|integer|1
choice=46:recipe.supply-indicator.inputs|ids|BOARD_POWER
choice=65:recipe.supply-indicator.provider|token|supply-present-indicator@1
choice=69:recipe.supply-indicator.retests|ids|CUSTOMER_RETEST,STEADY_DC_POWERED
net=166:tsj-realization-v1/controlled-indicator@1/channel-a-control/external-adapter@1/external-adapter@1/net/OUTPUT|tsj-bus-v1/controlled-indicator@1/channel-a-control-input
net=156:tsj-realization-v1/controlled-indicator@1/channel-a-control/external-adapter@1/external-adapter@1/net/RETURN|tsj-bus-v1/controlled-indicator@1/common-return
net=223:tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/net/BASE|tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/net/BASE
net=172:tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/net/CONTROL|tsj-bus-v1/controlled-indicator@1/channel-a-control-input
net=161:tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/net/RETURN|tsj-bus-v1/controlled-indicator@1/common-return
net=180:tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/net/SWITCHED_SINK|tsj-bus-v1/controlled-indicator@1/channel-a-switched-output
net=219:tsj-realization-v1/controlled-indicator@1/channel-a-load/resistor-led-load@2/resistor-led-load@2/net/LED_NODE|tsj-realization-v1/controlled-indicator@1/channel-a-load/resistor-led-load@2/resistor-led-load@2/net/LED_NODE
net=155:tsj-realization-v1/controlled-indicator@1/channel-a-load/resistor-led-load@2/resistor-led-load@2/net/RETURN|tsj-bus-v1/controlled-indicator@1/common-return
net=154:tsj-realization-v1/controlled-indicator@1/channel-a-load/resistor-led-load@2/resistor-led-load@2/net/SUPPLY|tsj-bus-v1/controlled-indicator@1/power-supply
net=174:tsj-realization-v1/controlled-indicator@1/channel-a-load/resistor-led-load@2/resistor-led-load@2/net/SWITCHED_LOAD|tsj-bus-v1/controlled-indicator@1/channel-a-switched-output
net=166:tsj-realization-v1/controlled-indicator@1/channel-b-control/external-adapter@1/external-adapter@1/net/OUTPUT|tsj-bus-v1/controlled-indicator@1/channel-b-control-input
net=156:tsj-realization-v1/controlled-indicator@1/channel-b-control/external-adapter@1/external-adapter@1/net/RETURN|tsj-bus-v1/controlled-indicator@1/common-return
net=174:tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/net/CONTROL|tsj-bus-v1/controlled-indicator@1/channel-b-control-input
net=227:tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/net/GATE|tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/net/GATE
net=163:tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/net/RETURN|tsj-bus-v1/controlled-indicator@1/common-return
net=182:tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/net/SWITCHED_SINK|tsj-bus-v1/controlled-indicator@1/channel-b-switched-output
net=219:tsj-realization-v1/controlled-indicator@1/channel-b-load/resistor-led-load@2/resistor-led-load@2/net/LED_NODE|tsj-realization-v1/controlled-indicator@1/channel-b-load/resistor-led-load@2/resistor-led-load@2/net/LED_NODE
net=155:tsj-realization-v1/controlled-indicator@1/channel-b-load/resistor-led-load@2/resistor-led-load@2/net/RETURN|tsj-bus-v1/controlled-indicator@1/common-return
net=154:tsj-realization-v1/controlled-indicator@1/channel-b-load/resistor-led-load@2/resistor-led-load@2/net/SUPPLY|tsj-bus-v1/controlled-indicator@1/power-supply
net=174:tsj-realization-v1/controlled-indicator@1/channel-b-load/resistor-led-load@2/resistor-led-load@2/net/SWITCHED_LOAD|tsj-bus-v1/controlled-indicator@1/channel-b-switched-output
net=151:tsj-realization-v1/controlled-indicator@1/power-adapter/external-adapter@1/external-adapter@1/net/OUTPUT|tsj-bus-v1/controlled-indicator@1/power-supply
net=152:tsj-realization-v1/controlled-indicator@1/power-adapter/external-adapter@1/external-adapter@1/net/RETURN|tsj-bus-v1/controlled-indicator@1/common-return
net=251:tsj-realization-v1/controlled-indicator@1/supply-indicator/supply-present-indicator@1/supply-present-indicator@1/net/LED_NODE|tsj-realization-v1/controlled-indicator@1/supply-indicator/supply-present-indicator@1/supply-present-indicator@1/net/LED_NODE
net=171:tsj-realization-v1/controlled-indicator@1/supply-indicator/supply-present-indicator@1/supply-present-indicator@1/net/RETURN|tsj-bus-v1/controlled-indicator@1/common-return
net=170:tsj-realization-v1/controlled-indicator@1/supply-indicator/supply-present-indicator@1/supply-present-indicator@1/net/SUPPLY|tsj-bus-v1/controlled-indicator@1/power-supply
target=57:tsj-bus-v1/controlled-indicator@1/channel-a-control-input
target=59:tsj-bus-v1/controlled-indicator@1/channel-a-switched-output
target=57:tsj-bus-v1/controlled-indicator@1/channel-b-control-input
target=59:tsj-bus-v1/controlled-indicator@1/channel-b-switched-output
target=47:tsj-bus-v1/controlled-indicator@1/common-return
target=46:tsj-bus-v1/controlled-indicator@1/power-supply
target=70:tsj-device-v1/controlled-indicator@1/component/J1/input/LOAD_VIN_INPUT
target=79:tsj-device-v1/controlled-indicator@1/component/J2/input/channel-a-control-power
